Experiment,Tag,Seed,Trigger,Arch_Pair,L_Mode,Tau,Dist_Ep,Temp,V_Temp,RW,Delta,D_Min,Beta,NQ,Trig_Size,T_Acc,Base_Acc,Design,Base_Sig,Base_P,Base_Ver,FT1%_Acc,FT1%_Sig,FT1%_P,FT1%_Ver,FT5%_Acc,FT5%_Sig,FT5%_P,FT5%_Ver,FT10%_Acc,FT10%_Sig,FT10%_P,FT10%_Ver,P_Gap,FP_Rate,Min_P,Median_P,PRUNE_25%_Acc,PRUNE_25%_DeltaPP,PRUNE_25%_Sig,PRUNE_25%_P,PRUNE_25%_Log10P,PRUNE_25%_Ver,PRUNE_25%_P_MR,PRUNE_25%_P_ST1,PRUNE_50%_Acc,PRUNE_50%_DeltaPP,PRUNE_50%_Sig,PRUNE_50%_P,PRUNE_50%_Log10P,PRUNE_50%_Ver,PRUNE_50%_P_MR,PRUNE_50%_P_ST1,PRUNE_75%_Acc,PRUNE_75%_DeltaPP,PRUNE_75%_Sig,PRUNE_75%_P,PRUNE_75%_Log10P,PRUNE_75%_Ver,PRUNE_75%_P_MR,PRUNE_75%_P_ST1,INT8_QUANT_Acc,INT8_QUANT_DeltaPP,INT8_QUANT_Sig,INT8_QUANT_P,INT8_QUANT_Log10P,INT8_QUANT_Ver,INT8_QUANT_P_MR,INT8_QUANT_P_ST1
ExpA12_OwnDataMain,c10v5_own_resnet20_resnet20,N/A,OWN,resnet20 -> resnet20,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5046,92.6%,83.8%,mean_rest,0.0066,2.0e-33,True,83.8%,0.0065,4.2e-30,True,83.8%,0.0061,6.8e-30,True,83.7%,0.0061,1.4e-28,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA12_OwnDataMain,c10v5_own_resnet20_vgg11,N/A,OWN,resnet20 -> vgg11,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,4971,92.6%,86.2%,mean_rest,0.0075,3.0e-113,True,86.1%,0.0063,4.8e-139,True,86.2%,0.0062,2.0e-118,True,86.4%,0.0062,2.5e-114,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA12_OwnDataMain,c10v5_own_vgg11_vgg11,N/A,OWN,vgg11 -> vgg11,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5053,92.8%,84.7%,mean_rest,0.0067,1.6e-151,True,83.9%,0.0049,2.6e-142,True,84.2%,0.0049,9.1e-151,True,83.8%,0.0047,6.5e-137,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA13_OwnDataTest,c10v5_own_test_resnet20_resnet20,N/A,OWN,resnet20 -> resnet20,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,1024,92.6%,83.6%,mean_rest,0.0064,1.5e-03,False,83.5%,0.0053,5.4e-02,False,83.8%,0.0051,9.2e-02,False,83.6%,0.0038,3.1e-01,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_resnet20_T1_b0.5_d5.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,1,10.0,0.1,5.0,N/A,0.5,50000,4929,92.6%,82.7%,mean_rest,0.0198,0.0e+00,True,82.8%,0.0195,0.0e+00,True,82.7%,0.0193,0.0e+00,True,83.0%,0.0186,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_resnet20_T3_b0.5_d5.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,3,10.0,0.1,5.0,N/A,0.5,50000,4995,92.6%,83.9%,mean_rest,0.0143,0.0e+00,True,83.8%,0.0138,0.0e+00,True,83.6%,0.0131,9.6e-298,True,84.0%,0.0112,8.7e-207,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_resnet20_T5_b0.5_d5.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5075,92.6%,84.4%,mean_rest,0.0145,0.0e+00,True,84.1%,0.0143,3.4e-297,True,84.2%,0.0139,6.9e-284,True,84.1%,0.0136,1.5e-285,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_resnet20_T10_b0.5_d5.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,10,10.0,0.1,5.0,N/A,0.5,50000,4929,92.6%,84.8%,mean_rest,0.0170,0.0e+00,True,84.8%,0.0160,4.2e-305,True,84.7%,0.0153,1.5e-301,True,84.5%,0.0146,1.6e-278,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_vgg11_T1_b0.5_d5.0,N/A,REC,resnet20 -> vgg11,soft,N/A,80,1,10.0,0.1,5.0,N/A,0.5,50000,4933,92.6%,84.2%,mean_rest,0.0135,0.0e+00,True,83.8%,0.0134,0.0e+00,True,83.7%,0.0127,0.0e+00,True,83.9%,0.0125,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_vgg11_T3_b0.5_d5.0,N/A,REC,resnet20 -> vgg11,soft,N/A,80,3,10.0,0.1,5.0,N/A,0.5,50000,4949,92.6%,85.6%,mean_rest,0.0098,1.6e-282,True,85.5%,0.0092,0.0e+00,True,85.5%,0.0086,0.0e+00,True,85.3%,0.0082,2.0e-285,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_vgg11_T5_b0.5_d5.0,N/A,REC,resnet20 -> vgg11,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,4992,92.6%,85.8%,mean_rest,0.0097,6.9e-227,True,85.3%,0.0094,6.8e-280,True,85.6%,0.0083,2.0e-259,True,85.1%,0.0078,8.4e-225,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_resnet20_vgg11_T10_b0.5_d5.0,N/A,REC,resnet20 -> vgg11,soft,N/A,80,10,10.0,0.1,5.0,N/A,0.5,50000,5013,92.6%,85.6%,mean_rest,0.0101,2.4e-194,True,85.4%,0.0082,1.1e-226,True,85.3%,0.0078,1.5e-215,True,85.3%,0.0077,2.4e-192,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_vgg11_vgg11_T1_b0.5_d5.0,N/A,REC,vgg11 -> vgg11,soft,N/A,80,1,10.0,0.1,5.0,N/A,0.5,50000,5156,92.8%,82.8%,mean_rest,0.0290,0.0e+00,True,82.4%,0.0286,0.0e+00,True,82.4%,0.0255,0.0e+00,True,81.8%,0.0234,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_vgg11_vgg11_T3_b0.5_d5.0,N/A,REC,vgg11 -> vgg11,soft,N/A,80,3,10.0,0.1,5.0,N/A,0.5,50000,5067,92.8%,84.1%,mean_rest,0.0084,0.0e+00,True,83.6%,0.0081,0.0e+00,True,83.3%,0.0075,0.0e+00,True,83.5%,0.0071,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_vgg11_vgg11_T5_b0.5_d5.0,N/A,REC,vgg11 -> vgg11,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5053,92.8%,84.9%,mean_rest,0.0080,0.0e+00,True,84.1%,0.0072,0.0e+00,True,84.5%,0.0065,0.0e+00,True,84.3%,0.0063,3.7e-261,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA1_MainTable,c10v5_vgg11_vgg11_T10_b0.5_d5.0,N/A,REC,vgg11 -> vgg11,soft,N/A,80,10,10.0,0.1,5.0,N/A,0.5,50000,5028,92.8%,84.3%,mean_rest,0.0054,2.0e-197,True,83.2%,0.0049,2.9e-186,True,82.8%,0.0040,7.4e-134,True,83.1%,0.0040,7.9e-107,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d5.0_T1,N/A,REC,resnet20 -> vgg11,soft,N/A,80,1,10.0,0.1,5.0,N/A,0.5,50000,4979,92.6%,84.1%,mean_rest,0.0132,0.0e+00,True,83.9%,0.0132,0.0e+00,True,84.0%,0.0125,0.0e+00,True,84.0%,0.0119,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d7.0_T1,N/A,REC,resnet20 -> vgg11,soft,N/A,80,1,10.0,0.1,7.0,N/A,0.5,50000,5008,92.6%,83.3%,mean_rest,0.0136,0.0e+00,True,83.1%,0.0137,0.0e+00,True,83.1%,0.0129,0.0e+00,True,83.1%,0.0126,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d5.0_T3,N/A,REC,resnet20 -> vgg11,soft,N/A,80,3,10.0,0.1,5.0,N/A,0.5,50000,4963,92.6%,85.4%,mean_rest,0.0099,1.6e-286,True,84.9%,0.0090,0.0e+00,True,85.2%,0.0085,0.0e+00,True,85.2%,0.0085,7.6e-294,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d7.0_T3,N/A,REC,resnet20 -> vgg11,soft,N/A,80,3,10.0,0.1,7.0,N/A,0.5,50000,4969,92.6%,85.1%,mean_rest,0.0107,0.0e+00,True,85.0%,0.0105,0.0e+00,True,85.3%,0.0097,0.0e+00,True,85.2%,0.0089,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d5.0_T5,N/A,REC,resnet20 -> vgg11,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5064,92.6%,86.2%,mean_rest,0.0098,5.9e-229,True,85.8%,0.0093,1.6e-275,True,86.1%,0.0083,1.2e-250,True,85.8%,0.0079,3.6e-216,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d7.0_T5,N/A,REC,resnet20 -> vgg11,soft,N/A,80,5,10.0,0.1,7.0,N/A,0.5,50000,5008,92.6%,85.8%,mean_rest,0.0112,0.0e+00,True,85.2%,0.0107,0.0e+00,True,85.4%,0.0095,0.0e+00,True,85.4%,0.0099,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d5.0_T10,N/A,REC,resnet20 -> vgg11,soft,N/A,80,10,10.0,0.1,5.0,N/A,0.5,50000,5017,92.6%,86.0%,mean_rest,0.0120,2.4e-238,True,85.7%,0.0109,7.3e-274,True,85.6%,0.0098,1.1e-246,True,85.8%,0.0093,2.7e-193,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA2_CrossArch,c10v5_cross_b0.5_d7.0_T10,N/A,REC,resnet20 -> vgg11,soft,N/A,80,10,10.0,0.1,7.0,N/A,0.5,50000,4997,92.6%,86.0%,mean_rest,0.0138,0.0e+00,True,85.5%,0.0127,0.0e+00,True,85.7%,0.0115,0.0e+00,True,85.9%,0.0114,0.0e+00,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA3_VTempSweep,c10v5_vtemp_1.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,1.0,0.1,5.0,N/A,0.5,50000,4923,92.6%,84.3%,mean_rest,0.0043,3.2e-25,True,84.2%,0.0061,1.4e-16,False,84.3%,0.0065,2.2e-14,False,84.3%,0.0085,2.4e-19,False,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA3_VTempSweep,c10v5_vtemp_3.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,3.0,0.1,5.0,N/A,0.5,50000,5134,92.6%,84.3%,mean_rest,0.0215,3.4e-191,True,84.2%,0.0203,7.7e-153,True,84.3%,0.0210,6.1e-149,True,84.4%,0.0226,2.3e-132,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA3_VTempSweep,c10v5_vtemp_5.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,5.0,0.1,5.0,N/A,0.5,50000,4953,92.6%,84.3%,mean_rest,0.0232,3.4e-234,True,84.1%,0.0229,2.7e-229,True,84.2%,0.0221,4.4e-222,True,84.2%,0.0218,4.4e-204,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA3_VTempSweep,c10v5_vtemp_10.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,10.0,0.1,5.0,N/A,0.5,50000,5103,92.6%,84.9%,mean_rest,0.0154,0.0e+00,True,84.8%,0.0147,0.0e+00,True,84.7%,0.0140,1.2e-289,True,84.9%,0.0136,1.9e-287,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
ExpA3_VTempSweep,c10v5_vtemp_15.0,N/A,REC,resnet20 -> resnet20,soft,N/A,80,5,15.0,0.1,5.0,N/A,0.5,50000,4895,92.6%,84.0%,mean_rest,0.0101,0.0e+00,True,84.2%,0.0096,3.1e-266,True,84.1%,0.0094,1.5e-269,True,84.3%,0.0089,2.3e-229,True,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
